"Kod";"Nazwa";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2005;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2006;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2007;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2008;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2009;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2010;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2011;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2012;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2013;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2014;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2015;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2016;[km]";"drogi gminne i powiatowe o twardej nawierzchni;na 100 km2;2017;[km]";
3203000;"Powiat drawski";27,8;27,6;27,4;27,7;28,0;28,6;29,0;28,7;31,5;29,4;29,4;28,9;29,1;
3204000;"Powiat goleniowski";40,7;41,1;41,1;41,1;41,3;41,0;42,3;42,7;42,1;43,5;41,7;43,0;43,1;
3205000;"Powiat gryficki";43,2;43,2;43,2;43,5;45,3;46,3;46,8;46,8;46,9;47,2;60,1;47,4;48,0;
3206000;"Powiat gryfiński";38,3;38,3;38,8;39,0;41,7;39,9;43,0;41,9;42,2;41,8;41,3;43,0;41,3;
3207000;"Powiat kamieński";35,5;35,7;36,1;37,6;37,4;37,2;37,2;36,7;36,6;38,3;38,3;37,1;37,9;
3208000;"Powiat kołobrzeski";57,7;58,0;58,4;57,4;59,3;60,4;59,8;62,7;63,9;66,0;66,6;66,7;69,2;
3209000;"Powiat koszaliński";35,3;35,6;36,3;36,2;37,9;38,1;38,5;40,3;40,7;42,5;41,0;41,5;43,9;
3210000;"Powiat myśliborski";44,8;45,0;45,6;45,8;45,7;43,6;47,5;48,4;49,0;50,7;51,1;54,0;54,8;
3211000;"Powiat policki";41,9;44,0;45,2;46,9;53,8;54,2;49,2;46,3;47,0;47,8;59,6;60,8;61,6;
3212000;"Powiat pyrzycki";49,0;49,1;48,8;49,4;50,4;55,3;55,3;58,7;58,6;59,1;54,9;53,2;53,7;
3213000;"Powiat sławieński";59,0;59,2;60,1;60,2;63,5;63,6;62,7;63,0;64,3;66,0;65,8;66,6;65,9;
3214000;"Powiat stargardzki";50,6;50,3;50,3;50,6;51,7;51,9;55,4;54,1;52,8;51,9;51,7;51,9;51,6;
3215000;"Powiat szczecinecki";35,5;35,5;36,1;36,6;36,7;36,3;36,5;36,8;36,4;36,8;36,4;36,6;37,2;
3216000;"Powiat świdwiński";35,8;35,8;36,5;36,8;37,3;37,3;36,3;38,7;43,6;39,4;41,3;41,3;41,5;
3217000;"Powiat wałecki";22,8;22,3;22,6;22,7;23,2;23,5;23,4;23,2;24,4;24,4;24,7;24,8;24,8;
3218000;"Powiat łobeski";38,3;38,7;38,7;38,9;39,1;36,9;36,6;37,6;37,4;37,5;37,5;37,5;37,8;
3261000;"Powiat m.Koszalin";124,2;124,0;124,0;126,8;167,1;149,1;151,7;165,1;165,1;165,1;173,4;177,3;177,3;
3262000;"Powiat m.Szczecin";173,2;172,1;257,5;258,0;258,0;258,0;221,3;223,7;190,5;224,1;224,1;224,0;224,0;
3263000;"Powiat m.Świnoujście";49,3;48,7;41,8;41,5;42,3;42,6;42,6;44,0;43,7;44,1;45,0;45,0;45,0;
